CONVERTOR_ID,DATA_FORMAT,DATA_TYPE,MAPPING_STRING,MAPPING_TYPE,PARA_ID,TARGET,VALUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     <endrec>
"","","String","","FlatMapping","212904","RuleProfile",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""9"" value=""09""/><enum source=""14"" value=""13""/><enum source=""5"" value=""05""/><enum source=""11"" value=""12""/></mapping>","EnumMapping","212913","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","212915","",""<endrec>
"","","","","FlatMapping","212916","ReceiverParty.Identifier",""<endrec>
"","","","","FlatMapping","212917","ActionType","ChangeGroupChargeProfile"<endrec>
"","","String","","FlatMapping","212918","ProductID",""<endrec>
"","","String","","FlatMapping","212919","Remark",""<endrec>
"","","String","","FlatMapping","212920","ChargeProfile",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""9"" value=""09""/><enum source=""14"" value=""13""/><enum source=""5"" value=""05""/><enum source=""11"" value=""12""/></mapping>","EnumMapping","212933","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","212935","",""<endrec>
"","","","","FlatMapping","212936","ReceiverParty.Identifier",""<endrec>
"","","","","FlatMapping","212937","ActionType","ChangeGroupAcctRuleProfile"<endrec>
"","","String","","FlatMapping","212938","AccountNo",""<endrec>
"","","String","","FlatMapping","212939","RuleProfile",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","212945","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","212947","",""<endrec>
"","","String","","FlatMapping","212948","ActionType","QueryGroupMembers"<endrec>
"","","","<mapping target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/><enum source=""11"" value=""12""/><enum source=""12"" value=""05""/><enum source=""14"" value=""13""/></mapping>","EnumMapping","212953","",""<endrec>
"","","","<mapping><mapping target=""ActionType"" value=""ApproveGroupTask""/><mapping target=""ServiceCode"" value=""Group Approve Service""/></mapping>","MultiMapping","212956","",""<endrec>
"","","String","","FlatMapping","212957","GroupCode",""<endrec>
"","","String","","FlatMapping","212959","ReminderID",""<endrec>
"","","String","","FlatMapping","212960","OperationType",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/><enum source=""2"" value=""02""/><enum source=""3"" value=""04""/><enum source=""4"" value=""04""/><enum source=""5"" value=""05""/><enum source=""9"" value=""09""/><enum source=""11"" value=""12""/><enum source=""12"" value=""05""/><enum source=""14"" value=""13""/></mapping>","EnumMapping","213","",""<endrec>
"","","","<mapping target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","213045","",""<endrec>
"","","","<mapping><mapping target=""ActionType"" value=""QueryGroupList""/><mapping target=""ServiceCode"" value=""Query Group List""/></mapping>","MultiMapping","213046","",""<endrec>
"","","","<mapping target=""Initiator.IdentifierType""><enum source=""14"" value=""13""/></mapping>","EnumMapping","213066","",""<endrec>
"","","","<mapping><mapping target=""ActionType"" value=""QueryGroupInfo""/></mapping>","MultiMapping","213067","",""<endrec>
"","","","<mapping target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","213069","",""<endrec>
"","","","<mapping target=""Initiator.IdentifierType""><enum source=""14"" value=""13""/></mapping>","EnumMapping","213112","",""<endrec>
"","","","<mapping target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","213114","",""<endrec>
"","","","<mapping><mapping target=""ActionType"" value=""QueryGroupKYC""/></mapping>","MultiMapping","213115","",""<endrec>
"","","String","","FlatMapping","213142","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","213167","Requester.Identifier",""<endrec>
"","","","<mapping type=""multi""><mapping target=""OldPIN""/><mapping target=""@HEAD@PIN""/><mapping target=""@HEAD@EncrytAlgorithm"" value=""$INVOKE:SystemHelper.getAPIAlgorithm()""/> </mapping>","MultiMapping","214","",""<endrec>
"","","String","","FlatMapping","215","Initiator.ShortCode",""<endrec>
"","","String","","FlatMapping","215834","ChannelCode",""<endrec>
"","","String","","FlatMapping","215836","ChannelCode",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""EventType"" value=""OnlineTransferToBank""/></mapping>","MultiMapping","215904","",""<endrec>
"","","","<mapping type=""multi""><mapping type=""EnumMapping"" target=""Parameters.@KVLIST@Parameter.ResultCode""  default=""-1""><enum source=""0"" value=""0""/><enum source=""1"" value=""1""/><enum source=""2"" value=""2""/><enum source=""-1"" value=""-1""/></mapping><mapping type=""EnumMapping"" target=""IsSuccess""  default=""false""><enum source=""0"" value=""true""/></mapping></mapping>","MultiMapping","215905","",""<endrec>
"","","String","","FlatMapping","215906","Parameters.@KVLIST@Parameter.ResultDesc",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""EventType"" value=""OnlineTransferToBank""/><mapping target=""IsSuccess"" value=""false""/><mapping target=""Parameters.@KVLIST@Parameter.ResultCode"" value=""2""/><mapping target=""Parameters.@KVLIST@Parameter.ResultDesc"" value=""Send to thirdParty failed""/></mapping>","MultiMapping","215907","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""EventType"" value=""OnlineTransferToBank""/><mapping target=""IsSuccess"" value=""false""/><mapping target=""Parameters.@KVLIST@Parameter.ResultCode"" value=""1""/><mapping target=""Parameters.@KVLIST@Parameter.ResultDesc"" value=""Send to thirdParty Time out""/></mapping>","MultiMapping","215908","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""EventType"" value=""OnlineTransferToBank""/><mapping target=""IsSuccess"" value=""false""/><mapping target=""Parameters.@KVLIST@Parameter.ResultCode"" value=""2""/><mapping target=""Parameters.@KVLIST@Parameter.ResultDesc"" value=""Send to thirdParty SoapFault""/></mapping>","MultiMapping","215909","",""<endrec>
"","","String","","FlatMapping","215936","PartnerSPTransactionID",""<endrec>
"","","String","","FlatMapping","215937","OrderId",""<endrec>
"","","String","","FlatMapping","215938","ShortCode",""<endrec>
"","","String","","FlatMapping","215939","SendingTime",""<endrec>
"","","String","","FlatMapping","215957","ChannelCode",""<endrec>
"","","String","","FlatMapping","215958","ChannelCode",""<endrec>
"","","String","","FlatMapping","215959","ChannelCode",""<endrec>
"","","String","","FlatMapping","216116","Parameter.NotificationType",""<endrec>
"","","String","","FlatMapping","216117","Parameter.CommonFreeText",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""14"" value=""13""/><enum source=""1"" value=""01""/></mapping>","EnumMapping","216124","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","216126","",""<endrec>
"","","String","","FlatMapping","216129","BeneficiaryReference",""<endrec>
"","","String","","FlatMapping","216130","BeneficiaryIdentifier",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""14"" value=""13""/><enum source=""1"" value=""01""/></mapping>","EnumMapping","216143","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","216145","",""<endrec>
"","","String","","FlatMapping","216147","BeneficiaryIdentifier",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""14"" value=""13""/><enum source=""1"" value=""01""/></mapping>","EnumMapping","216152","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","216154","",""<endrec>
"","","String","","FlatMapping","216155","ActionType","LookupBeneficiary"<endrec>
"","","Currency","","FlatMapping","216168","Amount",""<endrec>
"","","String","","FlatMapping","216170","BankShortCode",""<endrec>
"","","String","","FlatMapping","216171","Remark",""<endrec>
"","","String","","FlatMapping","216173","Currency",""<endrec>
"","","Currency","","FlatMapping","216178","Amount",""<endrec>
"","","String","","FlatMapping","216180","BankShortCode",""<endrec>
"","","String","","FlatMapping","216181","Currency",""<endrec>
"","","String","","FlatMapping","216182","Remark",""<endrec>
"","","Currency","","FlatMapping","216187","Amount",""<endrec>
"","","String","","FlatMapping","216189","BankShortCode",""<endrec>
"","","String","","FlatMapping","216190","Currency",""<endrec>
"","","String","","FlatMapping","216191","Remark",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""EventType"" value=""SendBankRollBack""/></mapping>","MultiMapping","216226","",""<endrec>
"","","","<mapping type=""multi""><mapping type=""EnumMapping"" target=""Parameters.@KVLIST@Parameter.ResultCode""  default=""-1""><enum source=""0"" value=""0""/><enum source=""1"" value=""1""/><enum source=""2"" value=""2""/><enum source=""-1"" value=""-1""/></mapping><mapping type=""EnumMapping"" target=""IsSuccess""  default=""false""><enum source=""0"" value=""true""/></mapping></mapping>","MultiMapping","216227","",""<endrec>
"","","String","","FlatMapping","216228","Parameters.@KVLIST@Parameter.ResultDesc",""<endrec>
"","","String","","FlatMapping","216229","PartnerSPTransactionID",""<endrec>
"","","String","","FlatMapping","216230","OrderId",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""EventType"" value=""SendBankRollBack""/><mapping target=""IsSuccess"" value=""false""/><mapping target=""Parameters.@KVLIST@Parameter.ResultCode"" value=""2""/><mapping target=""Parameters.@KVLIST@Parameter.ResultDesc"" value=""Send to thirdParty failed""/></mapping>","MultiMapping","216233","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""EventType"" value=""SendBankRollBack""/><mapping target=""IsSuccess"" value=""false""/><mapping target=""Parameters.@KVLIST@Parameter.ResultCode"" value=""1""/><mapping target=""Parameters.@KVLIST@Parameter.ResultDesc"" value=""Send to thirdParty Time out""/></mapping>","MultiMapping","216234","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""EventType"" value=""SendBankRollBack""/><mapping target=""IsSuccess"" value=""false""/><mapping target=""Parameters.@KVLIST@Parameter.ResultCode"" value=""2""/><mapping target=""Parameters.@KVLIST@Parameter.ResultDesc"" value=""Send to thirdParty SoapFault""/></mapping>","MultiMapping","216235","",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""12"" value=""05""/><enum source=""11"" value=""12""/></mapping>","EnumMapping","216247","",""<endrec>
"","","","<mapping type=""enum"" target=""PrimaryParty.IdentifierType""><enum source=""3"" value=""04""/><enum source=""4"" value=""04""/></mapping>","EnumMapping","216252","",""<endrec>
"","","String"," ","FlatMapping","216253","PrimaryParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""13"" value=""03""/></mapping>","EnumMapping","216256","",""<endrec>
"","","String","","FlatMapping","216257","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""Requester.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","216260","",""<endrec>
"","","String","","FlatMapping","216261","Requester.Identifier",""<endrec>
"","","Currency","","FlatMapping","216265","Amount",""<endrec>
"","","String","","FlatMapping","216267","GroupCode",""<endrec>
"","","String","","FlatMapping","216268","Currency",""<endrec>
"","","String","","FlatMapping","216269","Remark",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""12"" value=""05""/><enum source=""11"" value=""12""/></mapping>","EnumMapping","216274","",""<endrec>
"","","","<mapping type=""enum"" target=""PrimaryParty.IdentifierType""><enum source=""3"" value=""04""/><enum source=""4"" value=""04""/></mapping>","EnumMapping","216276","",""<endrec>
"","","String"," ","FlatMapping","216277","PrimaryParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""13"" value=""03""/></mapping>","EnumMapping","216279","",""<endrec>
"","","String","","FlatMapping","216280","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""Requester.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","216282","",""<endrec>
"","","String","","FlatMapping","216283","Requester.Identifier",""<endrec>
"","","Currency","","FlatMapping","216286","Amount",""<endrec>
"","","String","","FlatMapping","216288","GroupCode",""<endrec>
"","","String","","FlatMapping","216289","Currency",""<endrec>
"","","String","","FlatMapping","216290","Remark",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""12"" value=""05""/><enum source=""11"" value=""12""/></mapping>","EnumMapping","216295","",""<endrec>
"","","","<mapping type=""enum"" target=""PrimaryParty.IdentifierType""><enum source=""3"" value=""04""/><enum source=""4"" value=""04""/></mapping>","EnumMapping","216297","",""<endrec>
"","","String"," ","FlatMapping","216298","PrimaryParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""13"" value=""03""/></mapping>","EnumMapping","216300","",""<endrec>
"","","String","","FlatMapping","216301","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""Requester.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","216303","",""<endrec>
"","","String","","FlatMapping","216304","Requester.Identifier",""<endrec>
"","","Currency","","FlatMapping","216307","Amount",""<endrec>
"","","String","","FlatMapping","216309","GroupCode",""<endrec>
"","","String","","FlatMapping","216310","Currency",""<endrec>
"","","String","","FlatMapping","216311","Remark",""<endrec>
"","","","<mapping type=""multi""><mapping target=""IsSuccess"" value=""true"" /></mapping>","MultiMapping","216326","",""<endrec>
"","","String","","FlatMapping","216330","OrderId",""<endrec>
"","","String","","FlatMapping","216333","ConfirmAmount",""<endrec>
"","","Currency","","FlatMapping","216337","Amount",""<endrec>
"","","String","","FlatMapping","216338","Currency",""<endrec>
"","","String","","FlatMapping","216339","GroupCode",""<endrec>
"","","String","","FlatMapping","216340","Remark",""<endrec>
"","","Currency","","FlatMapping","216351","Amount",""<endrec>
"","","String","","FlatMapping","216352","Currency",""<endrec>
