CATEGORY_CODE,COMMITTER_ID,DISPLAY_ORDER,ID,PROCESS_ID,PROCESS_NAME,SCRIPT,STATE_INDEX,STATE_NAME,TEMPLATE,VALIDATOR_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 <endrec>
"CUSTOMER","","24","13755","2611","Group Transfer from M-Pesa to Bank V2.0","var input = __input.response;
if (!empty(input) and size(input) > 255)
{
    __next = '13';
}
else
{
     __referenceData.Comment2Customer = input;
    __next = '14';
}","13","Enter Comment to Customer","<html>
<body>
Enter Comment to Customer:<br>
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","25","13756","2611","Group Transfer from M-Pesa to Bank V2.0","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '14';
}","14","Confirm","<html>
<body>
Deposit Amount : ${__params.Amount}<br>
Bank Account : ${__tempData.isSelectBankAccount==false?__params.BankAccountNo:__params.BankCardId}<br>
Reciever : ${__params.ReceiverPartyIdentifier}<br>
1 OK <br>
0 Cancel <br>
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","30","4","13757","2611","Group Transfer from M-Pesa to Bank V2.0","__committerParams.MSISDN=__params.InitiatorIdentifier;
__next='3b';
__exemode='continue';","3a","Query My Groups","Query My Groups",""<endrec>
"CUSTOMER","","5","13758","2611","Group Transfer from M-Pesa to Bank V2.0","if (__input.lastCommitResult.isSucess)
{
    __tempData.groups =__input.lastCommitResult.result;
   if(empty(__tempData.groups)|| size(__tempData.groups)==0){
       __errormsg = 'no current groups.';
       __next = 'error';
   }else {
       __next = '3';
   }
}else{
   __errormsg = 'Sorry,error occured when querying groups.';
   __next = 'error';
}","3b","Check Groups","Check Groups",""<endrec>
"CUSTOMER","66","7","13759","2611","Group Transfer from M-Pesa to Bank V2.0","__committerParams.InitiatorIdentifier=__params.InitiatorIdentifier;
__committerParams.InitiatorIdentifierType=__params.InitiatorIdentifierType;
__next  = '4b';
__exemode = 'continue';","4a","Query FI Org","Query FI Org",""<endrec>
"CUSTOMER","","8","13760","2611","Group Transfer from M-Pesa to Bank V2.0","if (__input.lastCommitResult.isSucess)
{
   __tempData.fiOrgList= __input.lastCommitResult.result;
   if (empty(__tempData.fiOrgList) || size(__tempData.fiOrgList) == 0)
   {
      __errormsg = 'Sorry, there is no FI Organization.';
      __next = 'error';
   } else
   {
      __next = '4';
   }
}else{
   __errormsg = 'Sorry,error occured when querying FI Org.';
   __next = 'error';
}","4b","Check FI Org List","Check FI Org List",""<endrec>
"CUSTOMER","","12","13761","2611","Group Transfer from M-Pesa to Bank V2.0","if(__input.lastCommitResult.isSucess)
   {
     var isEnterBankAccount = __input.lastCommitResult.result;
      if (isEnterBankAccount) {
  __params.isEnterBankAccount = '2 Enter bank card <br>';
      } else {
  __params.isEnterBankAccount = '';
     }
    __next = '7';
   } else
   {
    __errormsg = 'Sorry, faild to check is allowed unlinked bank card.';
    __next = 'error'
   }","7a","Check allowUnlinkedBankAccount","Check allowUnlinkedBankAccount",""<endrec>
"CUSTOMER","60","14","13762","2611","Group Transfer from M-Pesa to Bank V2.0","__committerParams.QueryIdentifierType= __params.QueryIdentifierType;
__committerParams.QueryIdentifierValue= __params.QueryIdentifierValue;
__committerParams.BranchOrFIOrgId=__params.FIOrgIdentityId;
__next  = '8b';
__exemode = 'continue';","8a","Query Bank Look Up List","Query Bank Look Up List",""<endrec>
"CUSTOMER","","15","13763","2611","Group Transfer from M-Pesa to Bank V2.0","if (__input.lastCommitResult.isSucess)
{
    __tempData.bankLookupList=__input.lastCommitResult.result;
   if(empty(__tempData.bankLookupList)|| size(__tempData.bankLookupList)==0){
       __errormsg = 'no current bank LookUpList.';
       __next = 'error';
   }else {
       __next = '8';
   }
}else{
   __errormsg = 'Sorry,error occured when querying bank LookUpList.';
   __next = 'error';
}","8b","Check Bank Look Up List","Check Bank Look Up List",""<endrec>
"CUSTOMER","","18","13764","2611","Group Transfer from M-Pesa to Bank V2.0","if(__input.lastCommitResult.isSucess){
       __tempData.attrList = __input.lastCommitResult.result;
      __tempData.attrIndex= 0;
      if (!empty(__tempData.attrList ) and size(__tempData.attrList )>0) {
        __tempData.InfoDetail= Util.createMap();
  __next = '10';
      } else {
  __next = '11';
     }
} else {
    __errormsg = 'Sorry, faild to check is allowed unlinked bank card.';
    __next = 'error'
}","10a","Check Bank Card Attr List","Check Bank Card Attr List",""<endrec>
"CUSTOMER","56","20","13765","2611","Group Transfer from M-Pesa to Bank V2.0","__committerParams.InfoDetail=  __tempData.InfoDetail;
__next='10c';
__exemode='continue';","10b","Build FI Account Info","Build FI Account Info",""<endrec>
"CUSTOMER","","21","13766","2611","Group Transfer from M-Pesa to Bank V2.0","if (__input.lastCommitResult.isSucess)
{
   __params.FIAccountInfo= __input.lastCommitResult.result;
   if(empty(__params.FIAccountInfo)|| size(__params.FIAccountInfo)==0){
       __errormsg = 'Sorry,Build account info failed.';
       __next = 'error';
   }else {
       __next = '11';
   }
}else{
   __errormsg = 'Sorry,error occured when querying groups.';
   __next = 'error';
}","10c","Check Build Result","Check Build Result",""<endrec>
"CUSTOMER","","2","13767","2607","KCB Pay Loan","var input = __input.response;
if (input == '1') {
  __params.ProductType = '2001';
}
if(input != '2' && input != '1' )
{
__next = '1';
}else
{
 __params.put('TransOutgoingRequest@LIST@Param.Identifier',msisdn);
    __params.put('TransOutgoingRequest@LIST@Param.IdentifierType','01');
    __params.put('TransOutgoingRequest@LIST@Param.BankShortCode',Util.getSysParameter('SHORTCODE_OF_DEFAULT_SAVING_LOAN_SYSTEM'));
    __params.put('TransOutgoingRequest@LIST@Param.MobileNumber',msisdn);
    __params.put('TransOutgoingRequest@LIST@Param.ProductType',__params.ProductType);
	__params.put('TransOutgoingRequest@LIST@Param.ussd','true');
    __params.put('TransOutgoingRequest@LIST@Param.ConversationID',__sessionId);
	    var result=IC.queryLonAccountList(__params,'150');
	if(empty(result) || result.isSuccess != '0'){
		__next='2.0';
	}else
	{		
		loanAccountList = result.loanAccountList;
                  __next = '2';
	}
}","1","Select Product Type","<html>
<body>
Select Product Type:<br>
1 kcb loan product<br>
2 all product<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","13768","2607","KCB Pay Loan","var i = Util.toInt(__input.response) - 1;
if (i >= 0 && i < size(loanAccountList)) {
	__params.productType = loanAccountList.get(i).productType;
	__next = '3';
} else {
	__next = '2';
}","2","Select Loan Account","<html>
<body>
Select Loan Account:<br>
$$ var index = 1;
$$ for (loanAccount: loanAccountList) {
  ${index} ${loanAccount.productType} - ${loanAccount.loanAccountName} - ${loanAccount.loanAccount} - ${loanAccount.outstandingAmount} - ${loanAccount.currency}<br>
$$ index = index + 1;
$$ }
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","13769","2607","KCB Pay Loan","__next = '2.0';","2.0","Query Loan Account Error","<html>
<body>
Query customer loan account failed.
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","30","4","13770","2477","M-Shwari Deposit for Group V2.0","__committerParams.MSISDN=__params.InitiatorIdentifier;
__next='2b1';
__exemode='continue';","2b0","Query My Groups","Query My Groups",""<endrec>
"CUSTOMER","","5","13771","2477","M-Shwari Deposit for Group V2.0","if (__input.lastCommitResult.isSucess)
{
    __tempData.groups =__input.lastCommitResult.result;
   if(empty(__tempData.groups)|| size(__tempData.groups)==0){
       __errormsg = 'no current groups.';
       __next = 'error';
   }else {
       __next = '2b';
   }
}else{
   __errormsg = 'Sorry,error occured when querying groups.';
   __next = 'error';
}","2b1","Check Group","Check Group",""<endrec>
"CUSTOMER","","23","13772","2493","Purchase Airtime via m-pesa V2.0","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0'){
  __next = 'cancel';
} else {
  __next = '13b';
}","13b","Confirm2","<html>
<body>
Customer ${__params.RechargedMSISDN} does not exist on the system or is not registered.<br>
To buy airtime of ${__tempData.formatAmount} for ${__params.RechargedMSISDN}  
${__tempData.customerFirstName} 
${__tempData['customerMiddleName']}
${__tempData.customerLastName}, the charge is ${ __tempData['chargeFee']}.Press 1 to confirm or 0 to cancel.<br>
1 OK<br>
0 Cancel<br>
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","24","13773","2493","Purchase Airtime via m-pesa V2.0","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0'){
  __next = 'cancel';
} else {
  __next = '13c';
}","13c","Confirm3","<html>
<body>
To buy airtime of ${__tempData.formatAmount} for ${__params.RechargedMSISDN} 
${__tempData.customerFirstName} 
${__tempData['customerMiddleName']}
${__tempData.customerLastName}, the charge is ${ __tempData['chargeFee']}.Press 1 to confirm or 0 to cancel.<br>
1 OK<br>
0 Cancel<br>
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"Pre-Validation","","1","13777","2613","Query OD by API","__next = '1';","begin","set parammeters","",""<endrec>
"Pre-Validation","","2","13778","2613","Query OD by API","var initiator = CurReq.getIdentifierDef('Initiator');
var pin = CurReq.getValueFromBody('ODQueryRequest.Initiator.SecurityCredential');
newPin = Util.convertMessageToObject(pin);
var resultMap = IC.verifyIdentifierPinAndStatus(CurReq.getIdentifierDef('Initiator'),newPin,'Active',null,CurReq,""true"");
notificationInfoList = IC.queryNotificationMsisdn(OriginalReq, 'Initiator', '500000000000010001');
if (resultMap.ResultCode == 'SYS00000') 
{
	var isActivatedOD = IC.isActivatedOD(initiator.Identifier);
	if (!isActivatedOD) {
  __params.put('Common.Result.ErrorCode','ERR0017');
   __params.ResultCode='0';
    AG.sendNotifyAPIResult(OriginalReq,__params,__sessionId,null); 
		__params.put('Common.Result.ErrorMessage', 'The customer has not activate the OD.');
		NC.sendPreValidationNotification(notificationInfoList, __accessChannel, 103000000000000039, __params);
		__next = 'cancel';
	} else {
		var timestamp = Util.getCurrentTime();
		initiator = CurReq.getIdentifierDef('Initiator');
		var queryType = CurReq.getValueFromBody('ODQueryRequest.QueryType');
		newQueryType = Util.convertMessageToObject(queryType);
		var shortCode = Util.getSysParameter('DEFAULT_OVERDRAFT_ORGANIZATION');
		__params.__sessionId = __sessionId;
		__params.Channel = __accessChannel;
		__params.put('TransOutgoingRequest@LIST@Param.pushReferenceId', __sessionId);
		__params.put('TransOutgoingRequest@LIST@Param.conversationId', __sessionId);

		__params.put('TransOutgoingRequest@LIST@Param.timestamp', timestamp);
		__params.put('TransOutgoingRequest@LIST@Param.identifier', initiator.Identifier);
		__params.put('TransOutgoingRequest@LIST@Param.queryType', newQueryType);
		__params.put('TransOutgoingRequest@LIST@Param.identifierType', '01');
		__params.put('TransOutgoingRequest@LIST@Param.ShortCode', shortCode);
		AG.sendTransOutgoing(CurReq, __params, '130');
		__next = '2';
	}
} else {
	var notificationId = '';
	if (resultMap.ResultCode == 'TP40087') {
		notificationId = '107000000002085041';
	}else if (resultMap.ResultCode == 'TP40113') {
	  notificationId = '107000000002085042';
	}else if (resultMap.ResultCode == 'TP40098') {
	  notificationId = 107000000002085043;
	} else if (resultMap.ResultCode == 'IC40481') {
	    notificationId = '107000000002085040';	
	} else if (resultMap.ResultCode == 'IC40249') {
	   notificationId = '103000000000000039';
	}else {
	 notificationId = 107000000002085043;
	}
	__params.put('Common.Result.ErrorCode',resultMap.ResultCode);
	__params.ResultCode='0';
       NC.sendPreValidationNotification(notificationInfoList, __accessChannel, notificationId, __params);
	AG.sendNotifyAPIResult(OriginalReq,__params,__sessionId,null); 	
	next = 'cancel'; 
}","1","Initiate Transaction","Initiate Transaction",""<endrec>
"Pre-Validation","","3","13779","2613","Query OD by API","var resultCode = CurReq.getValueFromBody('TransactionEventRequest.resultCode');
if(resultCode=='SUC0010'||resultCode=='SUC0011'||resultCode=='SUC0012'||resultCode=='SUC0013'||resultCode=='SUC0014'||resultCode=='SUC0015')
{
var limit= CurReq.getValueFromBody('TransactionEventRequest.limit');
var balance= CurReq.getValueFromBody('TransactionEventRequest.balance');
var principal= CurReq.getValueFromBody('TransactionEventRequest.principal');
var accessFee= CurReq.getValueFromBody('TransactionEventRequest.accessFee');
var interest= CurReq.getValueFromBody('TransactionEventRequest.interest');
var penalty= CurReq.getValueFromBody('TransactionEventRequest.penalty');
var debt= CurReq.getValueFromBody('TransactionEventRequest.debt');
var dueDate= CurReq.getValueFromBody('TransactionEventRequest.dueDate');
var currency= CurReq.getValueFromBody('TransactionEventRequest.currency');
var crbStatus= CurReq.getValueFromBody('TransactionEventRequest.crbStatus');
__params.put('limit',limit);
__params.put('balance',balance);
__params.put('principal',principal);
__params.put('accessFee',accessFee);
__params.put('interest',interest);
__params.put('penalty',penalty);
__params.put('debt',debt);
__params.put('dueDate',dueDate);
__params.put('currency',currency);
__params.put('crbStatus',crbStatus);
AG.sendNotifyAPIResult(OriginalReq,__params,__sessionId,null);
__next='end';
}
else
{


        __params.ResultCode='0';
        __params.put('Common.Result.ErrorCode',resultCode);
        AG.sendNotifyAPIResult(OriginalReq,__params,__sessionId,null); 
        __next='cancel';
}","2","confirmed","confirmed",""<endrec>
"Pre-Validation","","1","13785","2615","Customer Buy Goods With OD API","__params.Channel = __accessChannel;
__params.TransactionUMCPreValidationEvent='Pre-Validation';
__params.EventType='PRE_VALIDATION';
__params.put('Common.Result.ErrorCode','TS28009');
notificationInfoList = IC.queryNotificationMsisdn(CurReq,'Initiator','500000000000010001');
var initiator=CurReq.getIdentifierDef('Initiator');
var amount = CurReq.getValueFromBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.Amount');
var currency = CurReq.getValueFromBody('TransactionRequest.Currency');
__params.AmountInfo =  IC.formatAmount(currency, amount);
 
__next = '1';","begin","begin set parammeters","",""<endrec>
"Pre-Validation","","6","13786","2615","Customer Buy Goods With OD API","if(__errorCode == 'UMC64000')
{
	__params.put('Common.Result.ErrorMessage','Pre-Validation confirmation is Timeout');
	NC.sendPreValidationNotification(notificationInfoList ,__accessChannel,107000000002088075,__params);
	
	__params.errDesc='Pre-Validation Request Failed';
	__params.EventType='PRE_VALIDATION';
	TC.savingPreValidationEventLog(__params);

   __params.ResultCode='0';
	__params.put('Common.Result.ErrorCode','UMC64000');
    AG.sendNotifyAPIResult(OriginalReq,__params,__sessionId,null);
}
__next = 'cancel';","error","Execute while errors occur","error occurs.",""<endrec>
"Pre-Validation","","2","13787","2615","Customer Buy Goods With OD API","__params.isSimpleCalculateFee = 'true';
__params.isSendCalFeeNotification = 'true';


// Judge the actual debit party
var initiatorIdentifierType = CurReq.getValueFromBody('TransactionRequest.Initiator.IdentifierType');
var initiatorIdentifierTypeName
if(initiatorIdentifierType=='13')
{
    initiatorIdentifierTypeName = 'PrimaryParty'
}else
{
    initiatorIdentifierTypeName = 'Initiator'
}

// Calculate OverDraft Amount, Gather parameters
budgetMap=TC.calculateOverDraftAmount(CurReq,__params,'Initiator',__sessionId);

// If there is error occoured, notify and stop running script
if(budgetMap.isError == '1')
{
    if(budgetMap.resultCode == 'TS28009')
	{
		var tsncParams = Util.buildMap();
		NC.sendPreValidationNotification(notificationInfoList ,__accessChannel,107000000002088075,tsncParams);
	}
	var tsapiParams = Util.buildMap();
	tsapiParams.ResultCode='0';
	tsapiParams.put('Common.Result.ErrorCode',budgetMap.resultCode);
    tsapiParams.errDesc=budgetMap.errorMsg;
    tsapiParams.EventType='PRE_VALIDATION';
    TC.savingPreValidationEventLog(__params);
    AG.sendNotifyAPIResult(OriginalReq,tsapiParams,__sessionId,'0');
	__next = 'end';
}
else
{
	 var isOverDraft = budgetMap.isOverDraft;
	 if(isOverDraft == 'true')
	 {

	  var isActivatedOD = IC.isActivatedOD(CurReq.getValueFromBody('TransactionRequest.Initiator.Identifier'));
             if(!isActivatedOD)
            {
		// Not Activated OD yet
		var notActivatedNCParams = Util.buildMap();
		notActivatedNCParams.put('OverDraft.SendAmount',__params.AmountInfo);
		notActivatedNCParams.put('OverDraft.MMAccountBalance',__params.AccountBalance);
		NC.sendPreValidationNotification(notificationInfoList ,__accessChannel,107000000002088075,notActivatedNCParams);
		
		var apiResultParams = Util.buildMap();
		__params.ResultCode='0';
		apiResultParams.ResultCode=__params.ResultCode;
		__params.put('Common.Result.ErrorCode','TS28009');
		apiResultParams.put('Common.Result.ErrorCode', __params.get('Common.Result.ErrorCode'));
		__params.errDesc='Dear Customer, you have an outstanding overdraft transaction, Please visit a Safaricom shop for assistance.';
		apiResultParams.errDesc=__params.errDesc;
		__params.EventType='PRE_VALIDATION';
		apiResultParams.EventType=__params.EventType;
        TC.savingPreValidationEventLog(__params);
        AG.sendNotifyAPIResult(OriginalReq,apiResultParams,__sessionId,'0');
	        __next='cancel';
			}
			else
			{
             var shortCode = Util.getSysParameter('DEFAULT_OVERDRAFT_ORGANIZATION');
			
				__params.IsUseOD = isOverDraft;
				__params.OverDraftAmount = budgetMap.OverDraftAmount;

                                __params.AccountBalance= budgetMap.AccountBalance;
				__params.put('TransOutgoingRequest@LIST@Param.conversationId', __sessionId);

				__params.put('TransOutgoingRequest@LIST@Param.identifierType', '01');
				__params.put('TransOutgoingRequest@LIST@Param.identifier', CurReq.getValueFromBody('TransactionRequest.Initiator.Identifier'));
				__params.put('TransOutgoingRequest@LIST@Param.identityType', '1000');

				__params.put('TransOutgoingRequest@LIST@Param.ShortCode', shortCode);

				__params.put('TransOutgoingRequest@LIST@Param.transactionAmount',budgetMap.OverDraftAmount);

				__params.put('TransOutgoingRequest@LIST@Param.currency', CurReq.getValueFromBody('TransactionRequest.Currency'));

				AG.sendTransOutgoing(CurReq,__params,'128');
				__next='2'; 
			}
     } 
	 else
     {
       var sufficientNCParams = Util.buildMap();
sufficientNCParams.Charge = budgetMap.ChargeAmount;
sufficientNCParams.currency = CurReq.getValueFromBody('TransactionRequest.Currency');
sufficientNCParams.ResultCode='0';
sufficientNCParams.put('Common.Result.ErrorCode','E0020');
AG.sendNotifyAPIResult(OriginalReq,sufficientNCParams,__sessionId,'1');
__next='4';
     }
}","1","Check Need Use OverDraft","Check Need Use OverDraft",""<endrec>
